ID,Nome,Serviço,Grupo,Avaliação,Data,Ano,Governo,UF,Matriz de Achados?,a. Questões de Auditoria,b. Subquestões de Auditoria,c. Descrição sumária,d. Critério (O que deveria ser),e. Condição ou situação encontrada (O que é) [achados],f. Evidências,g. Informação extraída das evidências,h. Causas,i. Efeitos,j. Boas Práticas,k. Recomendações,l. Benefícios esperados,m. Manifestação,n. Conclusões
1587689,"Relatório 1587689 - Contratação do DNIT/SC para manutenção nas rodovias BR-158, BR-282 e BR-480",1,1,0,2024-07-18,2024,3,24,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1
1501884,Relatório 1501884 - Contrato de Repasse nº 902315/2020 firmado entre o MDR e o Município de Nioaque/MS para construção de ponte,3,99,0,2024-07-18,2024,3,12,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1
201800109,"Relatório 201800109 - Contrato de remuneração entre MME e Pré-Sal Petróleo S.A. (PPSA): elaboração, arranjo orçamentário-financeiro e execução",1,3,0,2024-07-19,2024,3,19,0,1,0,1,1,0,1,0,0,1,0,1,1,0,1
1090511,Relatório 1090511 - Avaliação da regularidade da concessão de adicional de qualificação e afins na Universidade Federal de Roraima (UFRR),1,3,0,2024-07-19,2024,3,22,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1
1358261,Relatório 1358261 - Ministério da Integração e Desenvolvimento Regional - MDR - Exercício 2023,1,5,0,2024-07-19,2024,3,7,0,0,0,1,1,1,1,0,0,1,0,1,1,0,1
1468489,Relatório 1468489 - Aplicação dos recursos arrecadados nas atividades finalísticas x disponibilidades do Sesi-SP,1,3,0,2024-07-22,2024,3,26,0,0,0,1,1,1,1,0,1,0,0,1,0,0,1
1467975,Relatório 1467975 - Aplicação dos recursos arrecadados nas atividades finalísticas x disponibilidades do Sesc-SP,1,3,0,2024-07-22,2024,3,26,0,1,0,1,1,1,1,0,0,1,0,0,1,0,1
1113017,Relatório nº 1113017 - Aplicação de recursos do Fundo Nacional de Assistência Social (FNAS) pela Prefeitura de Simões (PI),3,99,1,2024-07-26,2024,3,17,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1
1413739,Consolidação dos trabalhos de avaliação do resultado de controle de qualidade dos pavimentos asfálticos na Codevasf.,1,3,1,2024-07-26,2024,3,4,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1
1298432,Relatório 1298432 - Aquisição de insumos para o Hospital Federal dos Servidores do Estado (RJ),1,1,0,2024-07-29,2024,3,19,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1
1358752,Relatório de Avaliação nº 1358752 - Autoridade Portuária de Santos S.A. - APS - Contratos de arrendamento do Porto de Santos,1,3,0,2024-07-29,2024,3,26,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1
1300627,Avaliação do processo de contratações existentes no âmbito da Funasa/Suest-RN.,1,3,0,2024-07-29,2024,3,20,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1
1619118,Relatório 1619118 - Aquisição de medicamentos pelo município de Japeri (RJ) com utilização de recursos federais,1,1,0,2024-07-29,2024,3,19,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1
1536592,Relatório 1536592 - Contratação para instalação e manutenção de persianas na Universidade Federal de Santa Maria (UFSM),1,1,0,2024-07-29,2024,3,23,0,1,0,1,1,1,1,0,1,1,0,1,0,0,1
1544352,Relatório de Apuraçao nº 1544352 - INFRAERO - Gestão de Contas e Logs em Sistemas Específicos,3,99,0,2024-07-29,2024,3,7,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1
1545078,Apuração das quantidades estimadas definidas no processo nº 33374.153212/2019-18 do Hospital Federal de Bonsucesso,3,99,0,2024-07-29,2024,3,19,0,0,0,1,0,0,1,1,0,0,0,1,1,1,1
1518511,Relatório 1518511 - Contratação de serviços de vigilância para a Universidade Federal de São Paulo (Unifesp),1,1,0,2024-07-29,2024,3,26,0,0,0,1,1,1,1,0,1,0,0,1,1,1,1
1501038,Relatório 1501038 - Auditoria Anual de Contas (2023) no Ministério da Educação (MEC),1,5,0,2024-07-29,2024,3,7,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1
1356864,Relatório 1356864 - Governança e gestão atuarial e da política de investimentos da Funpresp-Exe,1,3,0,2024-07-29,2024,3,7,0,0,0,1,1,1,1,0,1,0,0,1,1,1,1
1356870,Relatório 1356870 - Doação de veículos e máquinas pesadas - CODEVASF,1,3,0,2024-07-29,2024,3,7,0,1,0,1,1,1,1,0,0,1,0,1,1,0,1
1620256,Relatório 1620256 - Contratação de produção e distribuição local de refeições para o restaurante universitário da UFJ,1,1,0,2024-07-30,2024,3,9,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1
1522424,"Relatório 1522424 - Aquisição de máquinas, ferramentas, utensílios de oficina e outros materiais para o IFSP",1,1,0,2024-07-30,2024,3,26,0,1,0,1,1,1,1,0,1,1,0,1,0,0,1
1110558,Relatório 1110558 - Atuação da ANP na autorização de revenda e na fiscalização dos atacadistas de GLP no Rio de Janeiro (RJ),1,3,0,2024-08-20,2024,3,19,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1
855195,Relatório de Auditoria sobre CFEM nº 855195,1,3,0,2024-08-20,2024,3,7,0,1,0,1,1,1,1,0,1,1,0,1,0,0,1
1546897,Relatório 1546897 - Contratação de Serviços de Manutenção em trecho da Rodovia BR-158/MT,1,1,0,2024-08-20,2024,3,13,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1
1542481,Publicação - Análise de Licitaçao número 13/2023 da UASG 173039 - MF-SUSEP-SUPERINT.DE SEGUROS PRIVADOS/RJ,1,1,0,2024-08-20,2024,3,19,0,1,0,1,1,1,1,0,1,1,0,1,0,0,1
1367782,Relatório 1367782 - Imóveis ociosos da Superintendência do Patrimônio da União na Bahia (SPU/BA),1,3,0,2024-08-20,2024,3,22,0,1,0,1,1,1,1,0,0,0,0,1,0,0,1
1352274,Relatório nº 1352274 - Avaliação dos benefícios de adicional de qualificação na APF,1,3,0,2024-08-20,2024,3,7,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1
1367509,Relatório 1367509 - Destinação de imóveis ociosos - Superintendência do Patrimônio da União em Pernambuco (SPU/PE),1,3,0,2024-08-20,2024,3,16,0,0,0,1,1,1,1,0,0,1,0,0,1,0,1
1325503,Relatório 1325503 - Contratação de manutenção e assistência técnica para equipamentos do IFPI,1,1,0,2024-08-21,2024,3,17,0,0,0,1,1,1,1,0,0,1,0,1,1,0,1
1113009,Relatório de Apuração 1113009 - Implantação de melhorias sanitárias domiciliares no município de Simões/PI,3,99,0,2024-08-21,2024,3,17,0,0,0,1,1,1,1,0,1,0,0,1,1,0,1
1542440,Relatório de Consultoria nº 1542440 - Infra S.A. - Análise preventiva de contratações de Engenharia Consultiva.,2,3,0,2024-08-21,2024,3,7,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1
1631706,"Relatório 1631706 - Contratação de serviços de limpeza, asseio, conservação predial e copeiragem para a PF em SP",1,1,0,2024-08-21,2024,3,26,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1
1623929,Relatório 1623929 - Análise da Licitação 90008/2024 da Universidade Federal do Rio Grande / RS,1,1,0,2024-08-21,2024,3,23,0,0,0,1,1,1,1,0,0,1,0,1,0,1,1
1557221,Relatório 1557221 - Contratação de sistema de gestão em saúde pela Prefeitura de Itapeva (SP),3,99,0,2024-08-21,2024,3,26,0,0,0,1,1,1,1,0,1,1,0,1,0,0,1
1495748,Relatório 1495748 - Contratação de consultores pela Agência para o Desenvolvimento da Atenção Primária à Saúde - ADAPS,3,99,0,2024-08-21,2024,3,7,0,1,0,1,1,1,1,0,0,0,1,1,0,1,1
1360598,Relatório de Avaliação nº 1360598 - EBSERH - Segurança da Informação e Lei Geral de Proteção de Dados (LGPD),1,3,0,2024-08-21,2024,3,7,0,1,0,1,1,0,1,0,1,0,1,1,0,0,1
1499969,Relatório 1499969 - Programas de sustentabilidade ambiental da Universidade Federal do Oeste da Bahia (UFOB),1,3,0,2024-08-21,2024,3,5,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1
1368175,Relatório de Avaliação nº 1368175 - ECT - Segurança da Informação e Lei Geral de Proteção de Dados (LGPD),1,3,0,2024-08-21,2024,3,7,0,1,0,1,1,1,1,0,1,1,0,1,0,0,1
1355532,Relatório 1355532- Auditoria Anual de Contas (2023) na Caixa Econômica Federal,1,5,0,2024-08-21,2024,3,7,0,1,0,1,1,1,1,0,0,0,1,1,1,0,1
1355517,Relatório 1355517 - Auditoria Anual de Contas (2023) no Banco Nacional de Desenvolvimento Econômico e Social (BNDES),1,5,0,2024-08-21,2024,3,7,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1
1355320,Relatório 1355320 - Auditoria Anual de Contas (2023) no Banco do Brasil,1,5,0,2024-08-21,2024,3,7,0,1,0,1,1,1,1,0,0,0,1,1,0,0,1
1372216,Relatório 1372216- Auditoria Anual de Contas (2023) na Petrobras,1,5,0,2024-08-21,2024,3,19,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1
1366400,Relatório 1366400 - Aplicação de recursos do Fundeb e do FNDE pelo município de Parintins (AM),3,99,0,2024-08-21,2024,3,3,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1
1112327,Relatório 1112327 - Regulação da educação profissional: Catálogo Nacional de Cursos Técnicos (CNCT),1,3,1,2024-08-23,2024,3,26,0,1,0,1,1,1,1,0,0,1,0,1,0,0,1
1356973,Relatório 1356973 - Participação do Cemaden no Programa de Gestão de Riscos e Respostas a Desastres,1,3,1,2024-08-30,2024,3,26,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1
1358321,"Relatório 1469011 - Obras de Prevenção de Desastres (cheias, drenagem e encostas) - Sedec/MDR",1,3,1,2024-08-30,2024,3,7,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1
1450020,Relatório 1450020 - Gestão de protocolos regulatórios da Secretaria de Supervisão e Regulação do Ensino Superior (SERES/MEC),1,3,1,2024-09-06,2024,3,7,0,0,0,1,1,1,1,0,1,1,1,1,0,0,1
1112696,Relatório 1112696 - Programa Nacional de Assistência Estudantil (Pnaes) - Universidade Federal do Piauí (UFPI),1,3,1,2024-09-06,2024,3,17,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1
1356032,Relatório 1356032 - Reforço estrutural de ponte no município de São Vicente (SP),1,3,0,2024-09-09,2024,3,26,0,1,0,1,1,1,1,0,0,1,1,1,0,1,1
906312,Relatório 906312 - Exploração de áreas portuárias - Contratos de Transição,1,3,1,2024-09-09,2024,3,7,0,0,0,1,1,1,1,0,1,1,0,1,0,1,1
1112766,Relatório 1112766 - Execução do Programa Nacional do Livro e do Material Didático (PNLD) no estado do RJ,1,3,1,2024-09-09,2024,3,7,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1
1642112,"Relatório 1642112 - Aquisição de material hospitalar pelo Instituto Nacional de Saúde da Mulher, da Criança e do Adolescente Fernandes Figueira (IFF/Fiocruz)",1,1,0,2024-09-09,2024,3,19,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
1623029,Relatório 1623029 - Locação de aeronaves pela Fundação Nacional dos Povos Indígenas (Funai),1,1,0,2024-09-09,2024,3,7,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1
1619473,"Relatório 1619473 - Contratação de manutenção para as rodovias BR-020, BR-070, BR-080 e BR-251 pelo DNIT/GO-DF",1,1,0,2024-09-09,2024,3,9,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1
1612301,Relatório 1612301 - Aquisição de materiais e equipamentos para utilização nas ações de comunicação do IFSul,1,1,0,2024-09-09,2024,3,23,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1
1607186,Relatório 1607186 - Aquisição de equipamentos para segurança de TI no IFSC,1,1,0,2024-09-09,2024,3,24,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
1464741,Relatório 1464741 - Contratação e execução de serviços de apoio às atividades de desapropriação no âmbito do DNIT/SC,3,99,0,2024-09-09,2024,3,24,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1
1530457,Relatório 1530457 - Empréstimo do BIRD para aplicação no Projeto de Assistência Técnica dos Setores de Energia e Mineral,1,2,0,2024-09-09,2024,3,7,0,1,0,1,1,1,1,0,1,0,0,1,1,1,1
1530521,Relatório 1530521 - Parceria com Organização Internacional de Madeiras Tropicais (OIMT): manejo sustentável de florestas na Amazônia,1,2,0,2024-09-09,2024,3,14,0,1,0,1,1,1,1,0,0,0,0,1,0,0,1
1492205,Relatório 1492205 - Aplicação dos recursos do Programa Nacional de Alimentação Escolar (PNAE) pelo município de Ivinhema (MS),3,99,0,2024-09-09,2024,3,12,0,1,0,1,1,1,1,0,0,1,0,1,0,0,1
1534075,Relatório 1534075 - Contratação de serviço de apoio a estudantes do IFSP com necessidades educativas especiais,1,1,0,2024-09-09,2024,3,26,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1
1355943,Relatório 1355943 - Aquisição de trens para linhas da Companhia Paulista de Trens Metropolitanos (CPTM),1,3,1,2024-09-09,2024,3,26,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
1486520,Relatório 1486520 - Contratação e execução de obras para modernização da rodovia AM-010,1,3,0,2024-09-09,2024,3,3,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1
1108900,Relatório 1108900 - Gestão de contratações da Codevasf no estado de Pernambuco (PE),1,3,0,2024-09-11,2024,3,16,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1
1356595,Relatório 1356595 - Adoção de boas práticas regulatórias em órgãos e entidades reguladores federais,1,3,0,2024-09-12,2024,3,7,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1
1151940,Relatório 1151940 - Acumulação de cargos e empregos públicos por docentes da Universidade Federal de Pernambuco (UFPE),1,3,0,2024-09-12,2024,3,16,0,1,0,1,1,1,1,0,1,1,0,1,0,0,1
1092030,Relatório 1092030 - Gestão e fiscalização das concessões em unidades de conservação federais: Parque Nacional da Chapada dos Veadeiros (GO),1,3,1,2024-09-17,2024,3,7,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1
1392325,Relatório 1392325 - Gestão e fiscalização das concessões em unidades de conservação federais: florestas e parques nacionais,1,3,1,2024-09-17,2024,3,7,0,1,0,1,1,1,1,0,1,0,0,1,1,0,0
1442014,Relatório 1442014 - Gestão e fiscalização das concessões em unidades de conservação federais: Floresta Nacional de São Francisco de Paula (RS),1,3,1,2024-09-17,2024,3,23,0,1,0,1,1,1,1,0,1,0,0,1,0,0,1
1442019,Relatório 1442019 - Gestão e fiscalização das concessões em unidades de conservação federais: Floresta Nacional de Canela (RS),1,3,1,2024-09-17,2024,3,23,0,1,0,1,1,1,1,0,1,0,0,1,0,0,1
1441993,Relatório 1441993 - Gestão e fiscalização das concessões em unidades de conservação federais: Parque Nacional do Itatiaia (RJ),1,3,1,2024-09-17,2024,3,7,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1
1358288,Relatório 1358288 - Gestão e fiscalização das concessões em unidades de conservação federais: Parque Nacional do Pau Brasil (BA),1,3,1,2024-09-17,2024,3,5,0,0,0,1,1,1,1,0,1,0,0,1,1,0,1
1358238,Relatório 1358238 - Gestão e fiscalização das concessões em unidades de conservação federais: Parques Nacionais de Aparados da Serra (RS) e da Serra Geral (SC),1,3,1,2024-09-17,2024,3,23,0,1,0,1,1,1,1,0,0,0,0,1,0,0,1
1358312,Relatório 1358312 - Gestão e fiscalização das concessões em unidades de conservação federais: Parque Nacional Marinho de Fernando de Noronha (PE),1,3,1,2024-09-17,2024,3,16,0,1,0,1,1,1,1,0,1,1,0,1,0,0,1
1358254,Relatório 1358254 - Gestão e fiscalização das concessões em unidades de conservação federais: Parque Nacional da Tijuca (RJ),1,3,1,2024-09-17,2024,3,19,0,1,0,1,1,1,1,0,1,1,0,1,0,0,1
1358271,Relatório 1358271 - Gestão e fiscalização das concessões em unidades de conservação federais: Parque Nacional do Iguaçu (PR),1,3,1,2024-09-17,2024,3,18,0,1,0,1,1,1,1,0,1,0,1,1,0,1,1
1350557,Relatório 1350557 - Gestão e segurança dos serviços de computação em nuvem contratados pelo governo federal,1,3,0,2024-09-18,2024,3,7,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1
1092238,Relatório 1092238 - Gestão dos recursos do Fundo para o Desenvolvimento Tecnológico das Telecomunicações (Funttel),1,3,1,2024-09-18,2024,3,7,0,1,0,1,1,1,1,0,1,0,1,1,0,0,1
1338372,Relatório 1338372 - Valoração para concessão do Lote 6 das Rodovias Integradas do Paraná (PR),1,3,1,2024-09-18,2024,3,7,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1
1516824,Relatório 1533513 - Plano de Ação do Pacto Nacional de Prevenção aos Feminicídios,2,3,1,2024-09-18,2024,3,7,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1
1352486,Relatório 1352486 - Pagamentos de abono de permanência na administração pública federal,1,3,0,2024-09-18,2024,3,7,0,0,0,1,1,1,1,0,1,0,0,1,1,0,1
1399941,Relatório 1399941 - Gestão do rateio de despesas de permissionários e concessionários da Companhia de Entrepostos e Armazéns Gerais de São Paulo (Ceagesp),3,99,0,2024-09-19,2024,3,26,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1
993518,Relatório 993518 - Investimentos na ampliação da infraestrutura aeroportuária do Rio Grande do Sul (RS),1,3,1,2024-09-19,2024,3,23,0,1,0,1,1,1,1,0,1,0,0,1,0,1,1
1606394,Relatório 1606394 - Contratação de serviço de vigilância ostensiva armada para SENAI/SE e SESI/SE,3,99,0,2024-09-19,2024,3,25,0,0,0,1,1,1,1,0,0,1,0,1,0,0,1
1479189,Relatório 1479189 - Auditoria Anual de Contas - Ministério da Saúde - Exercício 2023,1,5,0,2024-09-19,2024,3,7,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1
1358060,Relatório 1358060 - Preservação do patrimônio cultural das cidades históricas no âmbito do PAC: Minas Gerais (MG),1,3,0,2024-09-19,2024,3,11,0,1,0,1,1,1,1,0,1,1,0,1,0,1,1
1504559,Relatório 1504559 - Fidedignidade das informações contidas no Sistema de Informações sobre Orçamento Público em Educação (Siope),1,3,0,2024-09-19,2024,3,7,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1
1459646,"Relatório 1348647 - Estudos de Viabilidade Técnica, Econômica e Ambiental (EVTEA) em empreendimentos rodoviários do DNIT",1,3,0,2024-09-19,2024,3,9,0,1,0,1,1,1,1,0,0,0,0,1,0,0,1
1089692,Relatório 1089692 - Consolidação de assentamentos no âmbito da reforma agrária,1,3,1,2024-09-20,2024,3,1,0,1,0,1,1,1,1,0,1,0,1,1,1,0,1
1677239,Relatório 1677239 - Contratação de manutenção da BR-230 pelo DNIT/PA: divisa TO/PA (Trav. Rio Araguaia a Trav. de Altamira),1,1,0,2024-09-24,2024,3,14,0,1,0,1,1,0,1,0,0,1,0,1,0,0,1
1610773,Relatório 1610773 - Contratação de manutenção da BR-230 pelo DNIT/PA: divisa TO/PA - divisa PA/AM,1,1,0,2024-09-24,2024,3,14,0,1,0,1,1,0,1,0,1,1,0,1,0,0,1
1606518,Relatório 1606518 - Contratação de serviço de impressão para diagnóstico de saúde no Hospital das Clínicas da UFPE,1,1,0,2024-09-24,2024,3,16,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
1581088,"Relatório 1581088 - Contratação de serviços de apoio do Hospital de Ensino Dr. Washington Antônio Barros (Univasf, PE)",1,1,0,2024-09-24,2024,3,16,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1
1638879,Relatório 1638879 - Aquisição de medicamentos pelo Instituto Nacional de Cardiologia,1,1,0,2024-09-25,2024,3,19,0,0,0,1,1,0,1,0,1,0,0,1,0,0,1
1618868,Relatório 1618868 - Contratação de pavimentação da rodovia BR -285 pelo DNIT/SC,1,1,0,2024-09-25,2024,3,24,0,0,0,1,1,1,1,0,0,1,0,1,0,0,1
1616460,Relatório 1616460 - Contratação de serviços para Central de Atendimento à Mulher,1,1,0,2024-09-25,2024,3,7,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1
1410999,"Relatório 1410999 - Imóveis da União: disponibilidade, demandas e destinação",1,3,0,2024-10-07,2024,3,7,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1
1287688,Relatório 1287688 - Regularização de débitos tributários: parcelamento e transação fiscal,1,3,1,2024-10-08,2024,3,7,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1
1111112,Relatório 1111112 - Aplicação de recursos do Fundo Nacional de Saúde no município de Lagarto (SE),3,99,0,2024-10-09,2024,3,25,0,1,0,1,1,1,1,0,0,1,0,1,0,0,1
964527,Relatório 964527 - Aquisição de testes rápidos para detecção de Covid em Coração de Maria (BA),3,3,0,2024-10-09,2024,3,5,0,0,0,1,0,1,1,0,0,1,0,1,0,0,1
964848,Relatório 964848 - Aquisição de testes rápidos para detecção de Covid em Serrinha (BA),3,3,0,2024-10-09,2024,3,5,0,0,0,1,0,1,1,0,1,1,0,1,0,0,1
958957,Relatório 958957 - Construção do Centro de Especialidades Médicas em Castro (PR),1,3,0,2024-10-09,2024,3,18,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1
881201,Relatório 881201 - Construção do Hospital Regional em Pitanga (PR),1,3,0,2024-10-09,2024,3,18,0,1,0,1,1,1,1,1,1,1,0,0,1,0,1
